order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
,mental_problems,dnk,Don’t know,ma garanayo,,,,,
520,yes_no,yes,Yes,Haa,,,,,
521,yes_no,no,No,Maya,,,,,
522,y_n_dk,yes,Yes,Haa,,,,,
523,y_n_dk,no,No,No,,,,,
524,y_n_dk,dontknow,Don't know,Magaranayo,,,,,
525,nutrition_barrier,unware_nutrition_service,Unaware that services are available,Aankawarqabin adeegyada jira,,,,,
526,nutrition_barrier,unware_suplements_avialble,Unaware that supplements are available,Aan kawarqabin adeegyo Kaaba inay jiraan ,,,,,
527,nutrition_barrier,difificulty_enrolling,Difficulty in enrolling children in programmes,Caruurta oo ay ku adagtahay in la galiyo wax barashada.,,,,,
528,nutrition_barrier,facilities_too_far,Facilities too far to travel to,Adeegan oo aad ufog in loo safro,,,,,
529,nutrition_barrier,prohibitive_costs,Prohibitive costs,Qiimo aad usare,,,,,
530,nutrition_barrier,insecurity_to_travel,Insecurity in travelling to and from centres,Amini daro kajirta in marka lagalayo ama lagaso baxaayo xarumaha ,,,,,
531,nutrition_barrier,inaccessible_to_disabled,Inaccessible to disabled persons,Mell Aanay tagi karin shaqsiyaadka naafada ah.,,,,,
532,nutrition_barrier,inaccessible_to_minirity_clans,Inaccessible to minority groups/clans,Aanay tagi karin shaqsiyaadka kasoojeeda qoosaska laga tirabadanyahay,,,,,
533,nutrition_barrier,facilities_not_staffed,Facilities not staffed or staff not present,Xaurmaha oo aan shaqaalo laheyn ama shaqaalo an joogin,,,,,
534,nutrition_barrier,not_enough_service_providers,Not enough female/male service providers for female/male claimant,Aan lahayn dumar ama rag  kufilan  oo u adeega dumarka ama raga ,,,,,
535,nutrition_barrier,none,None,Midnaba,,,,,
536,roof_material,earth,Earth,Dhulka,,,,,
537,roof_material,cement,Cement,Shamiindo,,,,,
538,roof_material,wood,Wood,Alwaax,,,,,
539,roof_material,cgi,CGI,Jiingad,,,,,
540,roof_material,tin,Tin (NIDO),Fuusto,,,,,
541,roof_material,plastic_sheet,Plastic Sheet,Bac da guriga lasaaro,,,,,
542,roof_material,cloth,Cloth,Dhar,,,,,
543,roof_material,vegetation,Vegetation,Dhirta/Geedhaha,,,,,
544,roof_material,none,None,Midnaba,,,,,
545,roof_wall_material,earth,Earth,Dhulka,,,,,
546,roof_wall_material,cement,Cement,Shamiindo,,,,,
547,roof_wall_material,bricks,Bricks,Bulikeeti,,,,,
548,roof_wall_material,wood,Wood,Alwaax,,,,,
549,roof_wall_material,cgi,CGI,Jiingad,,,,,
550,roof_wall_material,tin,Tin (NIDO),Fuusto,,,,,
551,roof_wall_material,plastic_sheet,Plastic Sheet,Bac da guriga lasaaro,,,,,
552,roof_wall_material,cloth,Cloth,Dhar,,,,,
553,roof_wall_material,vegetation,Vegetation,Dhirta/Geedhaha,,,,,
554,roof_wall_material,none,None,Midnaba,,,,,
555,door_material,wood,Wood,Alwaax,,,,,
556,door_material,cgi,CGI,Jiingad,,,,,
557,door_material,tin,Tin (NIDO),Fuusto,,,,,
558,door_material,plastic_sheet,Plastic Sheet,Bac da guriga lasaaro,,,,,
559,door_material,cloth,Cloth,dhar,,,,,
560,door_material,vegetation,Vegetation,Dhirta/Geedhaha,,,,,
561,door_material,none,None,midnaba,,,,,
562,reason_for_shelter_damage,flooding,Flooding,Fatahad biyo/Daad,,,,,
563,reason_for_shelter_damage,conflict,Conflict,Khilaaf,,,,,
564,reason_for_shelter_damage,poor_material,Poor Material,Qalab fiican aan lahayn,,,,,
565,reason_for_shelter_damage,poor_construction,Poor Construction,dhismo fiican aan lahayn,,,,,
566,shelter_support,cash_provison,"Cash provision (For rent, For construction materials, For internal separation materials, For internal light source, For locks)","Lacag cadaan ah oo loo isticmaalo(Kiro bixin, qalabka dhismaha oo lagugato  iyo nalalka).",,,,,
567,shelter_support,direct_provision,"Direct provision (Shelter construction, Shelter construction materials, Shelter safety materials (internal separation, light source, locks)),","Si toos ah loo siiyo (Dhisid Hoy, qalabka dhismaha, qalabka badqabka guriga sida ; xeendaab kalasooca guriga, nal , iyo qataar",,,,,
568,shelter_support,service_provision,"Service provision (Shelter repairs, Increased security around shelters),","Adeeg bixin (Hoyi, nabad galyo fiican guriyaha agagaarohooda)",,,,,
569,nfis_support,cash_provison2,Cash provision (Cash to buy NFI items (list by type)),Lacag cadaan ah oo loo isticmaalo(in lagu iibsado qalabka qoyska isticmaalo) ,,,,,
570,nfis_support,direct_provision2,Direct provision (NFI items (list by type)),Si too ah oo la siiyo qalabka qosyka isticmaalo,,,,,
571,nfis_support,service_provision2,Service provision (Transport to markets,Siinta gaadiidka ama kharashaadka gaadiidka ,,,,,
572,water_price,less_than_10,Less than 10$/month,Kayar 10 doolar,,,,,
573,water_price,11_20_month,11-20$/month,11 doolar ilaa iyo ,,,,,
574,water_price,21_30_month,21-30$/month,21-30 doolar bishiiba,,,,,
575,water_price,31_40_month,31-40$/month,31-40 doolar bishiiba,,,,,
576,water_price,41_50_month,41-50$/month,41-50 doolar bishiiba,,,,,
577,water_price,50_more_month,50+$/month,50 doolar bishiiba,,,,,
578,water_price,dnk,Don’t know,Magaranayo,,,,,
579,refill_jerrycan,once,Once,Halmar,,,,,
580,refill_jerrycan,twice,Twice,Labo mar,,,,,
581,refill_jerrycan,thrice,Thrice,Sedex mar,,,,,
582,refill_jerrycan,more_than_three,More than 3 times,Sedex mar waxkabadan,,,,,
583,jerrycan_condition,none,None,Midna,,,,,
584,jerrycan_condition,close_necked,Close-necked,Af yar ,,,,,
585,jerrycan_condition,covered,Covered or closed with a cap,Daboolan ama ku daboolan dabool ,,,,,
586,jerrycan_condition,stored_on_a_table,Stored on a table or elevated platform,Miis dhaxdiisa lagu keediyay ama meel sare,,,,,
587,household_latrine,yes_personal,Yes - personal latrine,"Haa , suuli gaar looleeyahay",,,,,
588,household_latrine,yes_shared,Yes - shared latrine,"Haa , suuli lawada leeyahay",,,,,
589,household_latrine,no_latrine,No latrine,Malahan musqul,,,,,
590,dispose_children_feaces,covered_pit,Household or communal covered pit,Goon qashin qun oo ay wada isticmaalaan bulshada iyo qoyska ,,,,,
591,dispose_children_feaces,burial,Burial if in designated areas far from houses and water sources,Meel lagu duugo hadii ay jiraan meel ugaar ah oo kafog guriyaha iyo goobaha biyaha lagahelo,,,,,
592,dispose_children_feaces,in_open,In open,Meel furan,,,,,
593,dispose_children_feaces,burning,Burning - near or far from home,Lagu gubo meel u dhow ama ka fog guriga  ,,,,,
594,enviromental_sanitaiton_problems,feacal_matter,Faecal matter,Saxaro ,,,,,
595,enviromental_sanitaiton_problems,stagnent_water,Stagnant water,Biyo fadhiya,,,,,
596,enviromental_sanitaiton_problems,solid_household_waste,Solid household waste matter,Qashinka guriga laga soosaaray,,,,,
597,enviromental_sanitaiton_problems,decying_organic_matter,Decaying organic matter such as dead animals,Dhibaato ka timaada wax yaabaha dabeeciga ah ee xumaaday iyo bakhtiga xoolaha  ,,,,,
598,enviromental_sanitaiton_problems,rodents,Rodents,Dooli/Jiir,,,,,
599,enviromental_sanitaiton_problems,none,None,Midnaba,,,,,
600,concerns_accessing_drinking_water,availibility,"Availability: (Irregular supply, Not enough water at source)",Helida ,,,,,
601,concerns_accessing_drinking_water,capacity,"Capacity: (Not enough jerry-cans, containers, storage capacity)","Cududa wax qaadista(Jerrican la'aan,weel, cudud wax keedeysa)",,,,,
602,concerns_accessing_drinking_water,quality,"Quality: (Poor water quality, Functionality of water source)","Tayo(Biyo aan tayo fiicnan  lahayn, shaqeynta goobta biyaha)",,,,,
603,concerns_accessing_drinking_water,access,"Access: (Distance to source (>500m, or >7 minutes walking)","Gaaritaanka (masaafada ay jirto goobta biyaha laga helo(>500m, ama>7 daqiiqo oo socod ah)",,,,,
604,concerns_accessing_drinking_water,waiting_time,Excessive waiting time at source (>30 minutes),Waqti badan oo la sugo goobta biyaha laga helo,,,,,
605,concerns_accessing_drinking_water,insecurity ,"Insecurity while travelling to source, Insecurity at water source",Amni daro kajirta marka goobta loosocdo iyo goobta biyaha ,,,,,
606,concerns_accessing_drinking_water,prohibitive_cost2,Prohibitive cost,Qiimo aad usare,,,,,
607,concerns_accessing_drinking_water,none,None,Midnaba,,,,,
608,concerns_accessing_latrines,access2,Access: Distance to facility (>50m),Helida. Cabirka loosoconayo goobta,,,,,
609,concerns_accessing_latrines,waiting_time2,Excessive waiting time at facility (>30 minutes),Waqti dheer oo lasugaayo goobta. (Kabadan 30 daqiiqo),,,,,
610,concerns_accessing_latrines,in_security_traveling,Insecurity while travelling to latrines,Nabad galyo la'aan markii loo socodo suuliga/musqulaha,,,,,
611,concerns_accessing_latrines,in_security_within,Insecurity at latrines,Nabad galyo la'aan kajirta suuliga,,,,,
612,concerns_accessing_latrines,not_accessible_to_disabled,Not accessible for disabled persons,Aanay gali karin dadka naafada ah,,,,,
613,concerns_accessing_latrines,not_accessible_to_minority,No access for minority groups/clans,Aanay gali karin dadka kasoojeeda qabdaailada laga tirabadanyahay,,,,,
614,concerns_accessing_latrines,quality2,Quality: No gender segregation,Tayo: Aan loo kala saarin jinsiyada,,,,,
615,concerns_accessing_latrines,o_wall_light,No walls or internal light,Aan lahayn darbiyo ama nal gudaha ah,,,,,
616,concerns_accessing_latrines,no_lock,No lock on inside of door,Aaan gudaha lagaxiri karin ,,,,,
617,concerns_accessing_latrines,not_clean,Not cleaned or maintained,Aan lanadiifinin ama lahagaajinin,,,,,
618,concerns_accessing_latrines,facilities_full,Facilities are full,Adeegyada oo aad ubuuxa,,,,,
619,concerns_accessing_latrines,crowded,Facilities are crowded,Adeegyada oo aad looga batay,,,,,
620,concerns_accessing_latrines,none,None,Midnaba,,,,,
621,concerns_accessing_handwashing,no_enough_water,Not enough water or no washbasins,Biyo aan kufilnayn ama aan lahayn baaf.,,,,,
622,concerns_accessing_handwashing,no_soap,No soap,Saabuun la'aan,,,,,
623,concerns_accessing_handwashing,diff_soap,Difficulty in obtaining soap,Caqabad jirta in saabuun lahelo,,,,,
624,concerns_accessing_handwashing,diff_mens_mat,Difficulty in obtaining menstruation materials,Caqabad jirta in lahelo qalabka nadaafadda dumarka,,,,,
625,concerns_accessing_handwashing,none,None,Midnaba,,,,,
626,dificulty_obtaining_soap,unnecessary,Believe to be unnecessary,Aaminsan in aanay habooneyn,,,,,
627,dificulty_obtaining_soap,cost,Cost,Qiimo ,,,,,
628,dificulty_obtaining_soap,non_market,No functioning markets,Aan lahayn suuq shaqeynaya,,,,,
629,dificulty_obtaining_soap,insecurity_traveling,"Insecurity travelling to, or at markets",Amni daro kajirta u safridda ama la joogo suuqa,,,,,
630,dificulty_obtaining_soap,quality,Quality,Tayo,,,,,
631,dificulty_obtaining_menstruation,believe_unnecessary,Believe to be unnecessary,Aaaminsan inaanu haboonayn ,,,,,
632,dificulty_obtaining_menstruation,costly,Cost,Qiimo,,,,,
633,dificulty_obtaining_menstruation,no_functioning_market,Functioning markets,Suuq shaqeynaya,,,,,
634,dificulty_obtaining_menstruation,insecure_traveling,"Insecurity travelling to, or at markets",Amni daro marka loosocda ama lajoogo suuqyada,,,,,
635,dificulty_obtaining_menstruation,not_reusable,Not re-usable,Aan dib loo isticmaali karin,,,,,
636,dificulty_obtaining_menstruation,no_washing_posible,No washing possible,Aan la dhaqi karin ,,,,,
637,main_support_for_drinking,cash_support,"Cash support (To buy water, To buy jerry-cans or tanks)","Caawimaad lacag ah(lagu iibsado biyo, lagusooiibsado jirgaamo ama haamo)",,,,,
638,main_support_for_drinking,direct_provision,"Direct provision (Treatment means (chlorine tabs, filters, fuel for boiling water)",Si too ah loo siiyo,,,,,
639,main_support_for_drinking,tanks_jerycans,Tanks or jerry-cans for increased storage capacity,Ku kaydinta biyaha ee haamana iyo caagaga oo siyaaday.,,,,,
640,main_support_for_drinking,service_provison,"Service provision (Transport to markets, Transport to water distribution points, Increased access for disabled persons, Increased access for minority groups/clans, Increased security at water distribution points),","Bixinta adeegyada sida (in loo safro suuqa, goobaha biyaha lagu qaybiyo. sare loo qaado helitaanka adeegyada dadka naafada ah,laga tiro badan yahay, amniga meelaha biyaha lagu qaybiyo)",,,,,
641,main_support_for_drinking,infrastructure_provison,"Infrastructure provision (Nearer water distribution points, More water distribution points),",Bixinta kaabe ( u dhow goobaha biyo qaybinta iyo in la siyaadiyo helitaanka biyaha) ,,,,,
642,main_support_latrines,direct_provison,"Direct provision (Water and soap at facilities, Containers for waste-disposal)","Bixin toos ah (Biyo, saabuun, goobo qashin qub ah)",,,,,
643,main_support_latrines,washbasin,"Infrastructure provision (Nearer facilities, More facilities, More private facilities (lights, locks, etc.",Bixinta kaabe ( goobo dhow iyo meelo badan oo gaar ah ( sida nalalka iyo qufulo).,,,,,
644,main_support_latrines,washbasin_facilities,Washbasin at facilities,Baaf wax lagudhaqo oo goobta lagahelo,,,,,
645,main_support_latrines,service_provison,"Service provision (Cleaner facilities, Increased security at facilities, Increased access for disabled persons, Increased access for minority groups/clans)","Adeeg bixin ( agabka nadaafada, sare u qaadida amniga goobta, sare u qaadida helitaanka adeega dadka naafada ah iyo dadka laga tiro badan yahay)",,,,,
646,main_support_handwashing,cash_support3,Cash support only (to buy materials),Lacag cadaan ah oo lagu iibsado agab.,,,,,
647,main_support_handwashing,direct_provison3,"Direct provision (soap, menstruation materials by type),","Bixin toos ah (Saabuun, qalabka nadaafada dumarka)",,,,,
648,main_support_handwashing,service_provision,"Service provision (Transport to markets),",Adeeg gaadiid dadku ku gaaro suuqa ,,,,,
649,structural_material,wood,Wood,Alwaax,,,,,
650,structural_material,metal,Metal,Bir,,,,,
651,structural_material,bricks,Bricks,Bulukeeti,,,,,
652,structural_material,stones,Stones,Dagax,,,,,
653,structural_material,other,Other,Wax kale,,,,,
671,male_female,male,Male,Lab/ nin,,,,,
672,male_female,female,Female,Dhidig/dumar,,,,,
673,return_country,kenya,Kenya,Kenya,,,,,
674,return_country,ethiopia,Ethiopia,Ethiopia,,,,,
675,return_country,yemen,Yemen,Yemen,,,,,
676,return_country,uganda,Uganda,Uganda,,,,,
677,return_country,djibouti,Djibouti,Dijbouti,,,,,
678,return_country,egypt,Egypt,Egypt,,,,,
679,return_country,eritrea,Eritrea,Eritrea,,,,,
680,return_country,tanzania,Tanzania,Tan,,,,,
681,return_country,other,Other,Wax kale,,,,,
682,return_area,dollo_ado,Dollo Ado,Dollo Ado,ethiopia,,,,
683,return_area,jijiga,Jijiga,Jijiga,ethiopia,,,,
684,return_area,addis_ababa,Addis Ababa,Ardisababa,ethiopia,,,,
685,return_area,other,Other,Wax kale,ethiopia,,,,
686,return_area,dadaab,Dadaab,Wax kale,kenya,,,,
687,return_area,kakuma,Kakuma,Kaakuma,kenya,,,,
688,return_area,nairobi,Nairobi,Nayroobi,kenya,,,,
689,return_area,other,Other,Wax kale,kenya,,,,
690,return_settlement,melkadida,Melkadida,Melkadida,,dollo_ado,,,
691,return_settlement,kobe,Kobe,Kobe,,dollo_ado,,,
692,return_settlement,hilaweyn,Hilaweyn,Hilaweyn,,dollo_ado,,,
693,return_settlement,bokolmanyo,Bokolmanyo,Bakolmanyo,,dollo_ado,,,
694,return_settlement,buramino,Buramino,Buramino,,dollo_ado,,,
695,return_settlement,other,Other,Wax kale,,dollo_ado,,,
696,return_settlement,kebribeyah,Kebribeyah,Kebribeyah,,jijiga,,,
697,return_settlement,aw_barre,Aw-Barre,Aw-Barre,,jijiga,,,
698,return_settlement,sheder,Sheder,Sheder,,jijiga,,,
699,return_settlement,other,Other,Other,,jijiga,,,
700,return_settlement,hagadera,Hagadera,Hagardera,,dadaab,,,
701,return_settlement,dagahaley,Dagahaley,Dhagaxley,,dadaab,,,
702,return_settlement,ifo,Ifo,Ifo,,dadaab,,,
703,return_settlement,ifo_2,Ifo 2,Ifo 2,,dadaab,,,
704,return_settlement,kambioos,Kambioos,Kambioos,,dadaab,,,
705,return_settlement,other,Other,Wax kale,,dadaab,,,
706,reason1,conflict_community,Actual conflict in community,Khilaafka rasmiya oo bulshada dhexdeeda ah.,,,,,
707,reason1,conflict_surrounding,"Conflict in surrounding area, but not in my community",Khilaaf kajira deegaanka laakiin aan ahayn bulshadayda dhexdeeda ,,,,,
708,reason1,conflict_fear,Fear of conflict in community,Ka cabsi qaba khilaaf bulshada dhexdeeda ah ,,,,,
709,reason1,arrival_ags,Arrival of armed groups,Imaasho kooxo hubaysan ,,,,,
710,reason1,withdrawal_ags,Withdrawal of armed groups/ security forces,Inay baxeen kooxo hubaysan ama laamaha amniga,,,,,
711,reason1,threats,Personal threats,Cabsi shaqsi ,,,,,
712,reason1,flooding,Flooding,Fatahaad/daadad ,,,,,
713,reason1,lack_job,Lack of livelihood opportunities/job,Fursado shaqo aan meesha kajirin,,,,,
714,reason1,lack_health,Lack of health services,Adeegyo caafimaad oo aan meesha kajirin,,,,,
715,reason1,lack_edu,Lack of education services,Adeegyo waxbarasho oo aan meesha kajirin,,,,,
716,reason1,drought,Drought,Abaaro,,,,,
717,reason1,lack_water,Lack of water (not drought related),Biyo la'aan(oo aan la xariirin abaar),,,,,
718,reason1,lack_food,Lack of food (not drought related),Cuno la'aan (oo aan la xariirin abaar),,,,,
719,reason1,livestock_disease,Livestock disease outbreak/livestock death,Cudurada xoolaha oo dilaaca/ xoolaha oo bakhtiya.,,,,,
720,reason1,pressure_authorities,Pressure from authorities,Cadaadis ka yimaada dowlada,,,,,
721,reason1,pressure_hc,Pressure from host communities,Cadaadis ka yimaada bulshada,,,,,
722,reason1,eviction,Eviction,Barankicin,,,,,
723,reason1,none,None,Midnaba,,,,,
724,reason1,dontknow,I don't know or don’t want to answer,Magaranyo ama marabo in aanka kajawabo,,,,,
725,reason2,no_conflict,No conflict,Khilaaf la'aan,,,,,
726,reason2,work_income,Availability of work/ income opportunities,Shaqo ayaa jirta ama fursado dhaqaale,,,,,
727,reason2,health_ser,Presence of health services,Jiritaan adeegyo caafimaad,,,,,
728,reason2,educ_ser,Presence of education services,Jiritaan adeegyo waxbarasho ,,,,,
729,reason2,food_dist,Presence of food distribution/food aid,Jiritaan cuno qeybin / caawimaad cuno,,,,,
730,reason2,local_food,Availability of local food (market/cultivation),Cuno meesha lagahelo,,,,,
731,reason2,shelter,Presence of shelter,Hoy ayaa jira ,,,,,
732,reason2,water,Presence of water,Biyaha oo  goobta laga helo,,,,,
733,reason2,cash,Presence of cash distribution,Waxa jira lacag qaybin ,,,,,
734,reason2,protection,Presence of physical protection actors,Ururo xuquuqda udoodo oo meesha jooga,,,,,
735,reason2,withdrawal_ags,Withdrawal of armed groups/ security forces,Inay baxeen kooxo hubaysan ama laamaha amniga,,,,,
736,reason2,family,To join family/community,In aan ku biiro qoyskayga ama bulshadeyda,,,,,
737,reason2,none,None,Midnaba,,,,,
738,reason2,dontknow,I don't know or don’t want to answer,Magaranayo ama marabo in aankajawaabo,,,,,
739,returnee_remain,yes,"Yes, will settle here","Haa, halkan ayan dageynaa",,,,,
740,returnee_remain,elsewhere_city,Will move elsewhere in this city,Meelkale oo kamid ah magaalada ayan dageynaa,,,,,
741,returnee_remain,elsewhere_somalia,Will move elsewhere in Somalia,Meelkale oo kamid ah Somalia ayan dageynaa,,,,,
742,returnee_remain,return_refugee,Will return to the previous country of refuge,Waxan kunoqoneynaa halkii aan kanimid,,,,,
743,returnee_remain,elsewhere_country,Will move to another country,Waxan aadeynaa wadankale,,,,,
744,returnee_remain,dontknow,I don't know if I want to move,Magaranayo in aan halkan katagi doono.,,,,,
745,date2,next_week,In the next week,Isbuuca soosocda,,,,,
746,date2,next_month,In the next month,Bisha soosocota,,,,,
747,date2,next_three_months,In the next three months,3' da bilood ee soosocota,,,,,
748,date2,next_six_months,In the next six months,6' da bilood ee soosocota,,,,,
749,date2,more_six_months,More than six months from now,6 bolood mudo kadabadan form hada kabilaabata,,,,,
750,water_source,water_kiosk,Water Kiosk,Baraago ,,,,,
751,water_source,vendors,Vendors or shop,Wareejiye,,,,,
752,water_source,piped_system,Piped System,Qasabad leh/ tuubo leh,,,,,
753,water_source,protected_well_no_hand_pump,Protected Well w/o hand pump,Ceel daboolan oo jigjigla ahen,,,,,
754,water_source,protected_well_with_hand_pump,Protected Well with hand Pump,Ceel daboolan oo jigjigla ah,,,,,
755,water_source,unprotected_well,Unprotected Well,Ceel aan dabool laheen,,,,,
756,water_source,berkad,Berkad,Berkad,,,,,
757,water_source,river,River,Wabi ,,,,,
758,water_source,tank_and_tap,Water tank and Tap,Haan biyo ah iyo tuubo,,,,,
759,water_source,water_trucking_distrib,Water Trucking Distribution Point,Goobta lagu qaybiyo biyaha booyadaha ,,,,,
760,water_source,borehole,Borehole with submersible pump,Ceel leh beeb biyaha gudbiya,,,,,
761,water_source,other,Other,Wax kale,,,,,
762,water_treat_how,boiling,Boiling,Biyo karkarin,,,,,
763,water_treat_how,cloth_filter,Cloth filter,Biyo nadhiifiye dhar ah,,,,,
764,water_treat_how,other_filter,"Other kind of filter (membrane, ceramic, or commercial filter)","Wax kale oo biyaha nadhiifiya(Miire, maro iyo lamid ah)",,,,,
765,water_treat_how,chlorine,Chlorine tablets/aquatabs,Kaniini Koloriin ah/Biyo nadhiifiye ha ,,,,,
766,water_treat_how,other,Other,Wax kale,,,,,
767,water_storage,jerry_can,Jerry Cans,Jirgaan,,,,,
768,water_storage,water_tank,Water tank,Haamaha biyaha ,,,,,
769,water_storage,water_gallon,Water gallon,Biyo keediye,,,,,
770,water_storage,bucket_lid,Bucket with lid,Baaldi dabool leh,,,,,
771,water_storage,bucket_no_lid,Bucket with no lid,Baaldi aan dabool lahayn,,,,,
772,water_storage,plastic_bottle,Plastic bottle,Dhalo bac kasameysan,,,,,
773,water_storage,other,Other,Wax kale,,,,,
774,price_change,increase,The price has increased,Qiimaha wuu kordhay,,,,,
775,price_change,decrease,The price has decreased,Qiimaha waa nusqaamay ,,,,,
776,price_change,no_change,The price has not changed,Qiimaha isma badallin ,,,,,
,price_change,dnk,Don’t know,ma garanayo,,,,,
777,when_wash_hands,before_eating,Before eating,Cunada kahor,,,,,
778,when_wash_hands,before_food_baby,Before feeding baby (including breastfeeding),Canuga in inta aan  waxba  lasiinin kahor,,,,,
779,when_wash_hands,before_food,Before preparing food,Cunada  in aan ladiyaarin kahor,,,,,
780,when_wash_hands,serving_food,Serving food,Cuno qaybin ,,,,,
781,when_wash_hands,after_defecating,After defecating,Saxarada kadib,,,,,
782,when_wash_hands,after_baby_poop,After disposing of baby's faeces/washing baby's bottom,Kadib markii la xaaro saxarad canuga/iyo marka cunuga saxarada laga dhaqo,,,,,
783,when_wash_hands,after_eating,After eating,Marka aan cuno cuno kadib,,,,,
784,when_wash_hands,never,I never wash my hands,Waligay ma dhaqan gacmaha ,,,,,
785,when_wash_hands,other,Other,Waxkale,,,,,
786,latrine_type,flush_unimproved,Flush latrine to the open,Suuli fadhi leh lana biyo raaciyo,,,,,
787,latrine_type,flush_improved,Flush latrine to a tank/sewer system/pit,Suuli /Musqul oo boostaneer/ bulaacad leh,,,,,
788,latrine_type,pit_improved,Pit latrine covered/with slab,Suuli/Musqul dabool leh,,,,,
789,latrine_type,pit_unimproved,Pit latrine open/without slab,Suuli/Musqul dabo la aan ah,,,,,
790,latrine_type,other,Other,Wax kale,,,,,
791,latrine_hygiene,v_hygienic,Very hygienic,Aad u nadiif ah ,,,,,
792,latrine_hygiene,hygienic,Hygienic,Nadaafad leh,,,,,
793,latrine_hygiene,unhygienic,Unhygienic,Aan nadaafad laheyn,,,,,
794,latrine_hygiene,v_unhygienic,Very unhygienic,Aan aad nadaafad u laheyn,,,,,
795,nfis,mats,Sleeping mat - 2,Darin lagu seexdo,,,,,
796,nfis,blankets,Blankets - 3,3 Busti,,,,,
797,nfis,plastic_sheet,Plastic sheeting,Bac da guriga lasaaro,,,,,
798,nfis,jerry_can,Jerry cans - 2,2 jirgaan,,,,,
799,nfis,bucket,Buckets - 1,1 Baaldi,,,,,
800,nfis,wash_basin,Wash Basin - 1,1 Baaf oo wax lagu dhaqto,,,,,
801,nfis,cooking_pot,Cooking pots - 2,2 Digsi wax lagu karsado,,,,,
802,nfis,plates,Plates - 6,6 saxan,,,,,
803,nfis,cups,Cups - 6,1 Koobab 6 ah,,,,,
804,nfis,spoon,Serving spoon - 1,1 Qaado wax lagucuno,,,,,
805,nfis,knives,Kitchen knife - 1,1 Mindi,,,,,
806,nfis,kettle,Kettle - 1,1 Kirni/abriiq,,,,,
807,nfis,lamp,Solar lamp - 1,1 Nal soolar ,,,,,
808,nfis,none,None,midnaba,,,,,
809,floor_material,earth,Earth,Dhulka,,,,,
810,floor_material,cement,Cement,Shamiindo,,,,,
811,floor_material,plastic_sheet,Plastic sheet,Bac da guriga lasaaro,,,,,
812,floor_material,other,Other,Waxkale,,,,,
813,movement_restrictions,roadblocks,Roadblocks,Jid xireen,,,,,
814,movement_restrictions,gatekeepers,Gatekeepers,Horjooge yaal,,,,,
815,movement_restrictions,gbv,Gender Based Violence,Xad gudub kusaleysan jinsiyad,,,,,
816,movement_restrictions,erws,Explosive remnants of war,Waxyaabo  kaharay digaalada oo qarxi kara,,,,,
817,movement_restrictions,armed_groups,Presence of armed actors,Joogitaanka kooxo hubaysan ,,,,,
818,movement_restrictions,other,Other,Wax kale,,,,,
819,host_relations,very_good,Very good,Aad ufiican,,,,,
820,host_relations,good,Good,Fiican,,,,,
821,host_relations,fair,Fair,Iskacaadi ah,,,,,
822,host_relations,bad,Bad,Xun,,,,,
823,host_relations,very_bad,Very bad,Aad uxun,,,,,
824,host_relations,dnk,Do not know,Magaranayo,,,,,
825,host_relations,no_answer,Do not wish to answer,Ma raba  in an kajawabo,,,,,
826,shelter_damage,structural,Damage to structural material,Dhaawac kuyimid dhismaha guriga ,,,,,
827,shelter_damage,floor,Damage to floor,Dhaawac  kuyimid ismiidka/sagxada guriga,,,,,
828,shelter_damage,roof,Damage to roof,Dhaawac kuyimid saqafka,,,,,
829,shelter_damage,wall,Damage to wall material,Dhaawac kuyimid darbiga guriga,,,,,
830,shelter_damage,total,Totally destroyed,Gabi ahanba burburay,,,,,
831,shelter_damage,other,Other,wax kale,,,,,
832,region,awdal,Awdal,Awdal,Awdal,,,,
833,region,bakool,Bakool,Bakool,Bakool,,,,
834,region,banadir,Banadir,Banadir,Banadir,,,,
835,region,bari,Bari,Bari,Bari,,,,
836,region,bay,Bay,Bay,Bay,,,,
837,region,galgaduud,Galgaduud,Galgaduud,Galgaduud,,,,
838,region,gedo,Gedo,Gedo,Gedo,,,,
839,region,hiraan,Hiraan,Hiraan,Hiraan,,,,
840,region,lower_juba,Lower Juba,Jubadda Hoose,Jubadda Hoose,,,,
841,region,lower_shabelle,Lower Shabelle,Shabellada Hoose,Shabellada Hoose,,,,
842,region,middle_juba,Middle Juba,Jubadda Dhexe,Jubadda Dhexe,,,,
843,region,middle_shabelle,Middle Shabelle,Shabellada Dhexe,Shabellada Dhexe,,,,
844,region,mudug,Mudug,Mudug,Mudug,,,,
845,region,nugaal,Nugaal,Nugaal,Nugaal,,,,
846,region,sanaag,Sanaag,Sanaag,Sanaag,,,,
847,region,sool,Sool,Sool,Sool,,,,
848,region,togdheer,Togdheer,Togdheer,Togdheer,,,,
849,region,woqooyi_galbeed,Woqooyi Galbeed,Woqooyi Galbeed,Woqooyi Galbeed,,,,
850,district,baki,Baki,Baki,Baki,,awdal,,
851,district,borama,Borama,Borama,Borama,,awdal,,
852,district,lughaye,Lughaye,Lughaye,Lughaye,,awdal,,
853,district,zeylac,Zeylac,Zeylac,Zeylac,,awdal,,
854,district,ceel_barde,Ceel Barde,Ceel Barde,Ceel Barde,,bakool,,
855,district,rab_dhuure,Rab Dhuure,Rab Dhuure,Rab Dhuure,,bakool,,
